#PATH-POINTS-START Path
141.927,-70.652,120,0
154.691,-150.104,120
156.6,-150.701,120
158.508,-151.299,120
160.417,-151.897,120,0
162.294,-152.583,120
164.165,-153.289,120
166.055,-153.944,120
167.966,-154.533,120
169.905,-155.02,120
171.879,-155.33,120
173.87,-155.261,120
175.368,-154.081,120
175.251,-152.115,120
174.476,-150.274,120
173.475,-148.544,120
172.36,-146.884,120
171.173,-145.275,120
169.939,-143.701,120
168.67,-142.155,120
167.373,-140.633,120
166.054,-139.129,120
164.719,-137.64,120
163.367,-136.166,120
162.003,-134.703,120
160.629,-133.25,120
159.245,-131.806,120
157.853,-130.37,120
156.454,-128.941,120
155.047,-127.519,120
153.635,-126.103,120
152.217,-124.692,120
150.795,-123.286,120
149.368,-121.885,120
147.937,-120.487,120
146.503,-119.094,120
145.065,-117.703,120
143.624,-116.316,120
142.18,-114.933,120
140.734,-113.551,120
139.285,-112.173,120
137.834,-110.796,120
136.381,-109.422,120
134.926,-108.05,120
133.469,-106.68,120
132.011,-105.311,120
130.551,-103.944,120
129.089,-102.578,120
127.627,-101.214,120
126.163,-99.851,120
124.698,-98.49,120
123.233,-97.129,120
121.766,-95.769,120
120.299,-94.41,120
118.831,-93.051,120
117.362,-91.694,120
115.893,-90.337,120
114.424,-88.98,120
112.954,-87.623,120
111.484,-86.267,120
110.014,-84.911,120
108.544,-83.556,120
107.073,-82.2,120
105.603,-80.844,120
104.133,-79.488,120
102.663,-78.132,120
101.194,-76.775,120
99.724,-75.418,120
98.256,-74.06,120
96.788,-72.702,120
95.32,-71.343,120
93.854,-69.984,120
92.388,-68.623,120
90.923,-67.261,120
89.46,-65.898,120
87.997,-64.533,120
86.536,-63.168,120
85.077,-61.8,120
83.619,-60.431,120
82.163,-59.06,120
80.709,-57.687,120
79.257,-56.311,120
77.808,-54.933,120
76.361,-53.552,120
74.918,-52.168,120
73.477,-50.78,120
72.04,-49.389,120
70.607,-47.993,120
69.179,-46.594,120,0
67.7,-47.871,120
66.234,-49.231,120
64.783,-50.608,120
63.349,-52.003,120
61.934,-53.416,120
60.537,-54.847,120
59.158,-56.296,120
57.795,-57.759,120
56.443,-59.233,120
55.097,-60.712,120
53.751,-62.191,120
52.399,-63.665,120
51.037,-65.13,120
49.662,-66.582,120
48.272,-68.02,120
46.868,-69.444,120
45.449,-70.854,120
44.017,-72.25,120
42.572,-73.633,120
41.116,-75.004,120
39.649,-76.363,120
38.173,-77.712,120
36.688,-79.052,120
35.195,-80.383,120
33.695,-81.707,120
32.189,-83.022,120
30.677,-84.331,120
29.159,-85.633,120
27.636,-86.93,120
26.109,-88.221,120
24.577,-89.508,120
23.042,-90.789,120
21.503,-92.066,120
19.96,-93.339,120
18.414,-94.608,120
16.865,-95.873,120
15.313,-97.135,120
13.759,-98.394,120
12.202,-99.649,120
10.643,-100.902,120
9.082,-102.151,120
7.518,-103.399,120
5.444,-105.048,120,0
5.444,-105.048,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"fiwqrJB2jz","x":141.92676275808333,"y":-70.65192832099726,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"i0JfQ42ym7","x":85.02668484612386,"y":-88.6203739774055,"lock":false,"visible":true,"__type":"control"},{"uid":"xWiWybql3q","x":77.24035839501362,"y":-91.61511492014021,"lock":false,"visible":true,"__type":"control"},{"uid":"LLCAjYzp5D","x":13.152902220490832,"y":-112.57830151928319,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WsU9V5d7yp"},{"controls":[{"uid":"LLCAjYzp5D","x":13.152902220490832,"y":-112.57830151928319,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"p0ouIl97aT","x":32.91819244253991,"y":-116.17199065056484,"lock":false,"visible":true,"__type":"control"},{"uid":"5UgDWzBQ3H","x":33.21766653681338,"y":-115.87251655629137,"lock":false,"visible":true,"__type":"control"},{"uid":"Zgoub2HpIP","x":50.28768991040123,"y":-119.76567978184649,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1I5TSqj2fq"},{"controls":[{"uid":"Zgoub2HpIP","x":50.28768991040123,"y":-119.76567978184649,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"ob6UmvssOl","x":67.35771328398907,"y":-123.6588430074016,"lock":false,"visible":true,"__type":"control"},{"uid":"vfmPhgORmx","x":100.0003895597974,"y":-132.94253992987922,"lock":false,"visible":true,"__type":"control"},{"uid":"wnuncdd8BQ","x":161.09310479158546,"y":-152.10888196338135,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"2gNIFHJLDQ"},{"controls":[{"uid":"wnuncdd8BQ","x":161.09310479158546,"y":-152.10888196338135,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"rrIrZPS0pe","x":212.303174912349,"y":-172.77259446825084,"lock":false,"visible":true,"__type":"control"},{"uid":"q92dzoOfhm","x":113.67084618110347,"y":-90.35811329807484,"lock":false,"visible":true,"__type":"control"},{"uid":"wT1gDNsX8Y","x":69.14406779661014,"y":-46.55932203389829,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"yk0geuJIQh"},{"controls":[{"uid":"wT1gDNsX8Y","x":69.14406779661014,"y":-46.55932203389829,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"nrnhaytXgY","x":49.688741721854285,"y":-64.06349824698088,"lock":false,"visible":true,"__type":"control"},{"uid":"OYgrrhI0Vb","x":55.82485875706213,"y":-65.09039548022596,"lock":false,"visible":true,"__type":"control"},{"uid":"dJVbtCu2yT","x":5.443502824858744,"y":-105.04802259887003,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"v3OT2xPCxk"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"05NONx2gfP","lock":false,"visible":true}]}
