#PATH-POINTS-START Path
140.13,-79.636,120,0
67.743,-125.226,120
69.622,-125.91,120
71.499,-126.6,120
73.375,-127.295,120
75.249,-127.994,120
77.122,-128.695,120
78.994,-129.399,120
80.866,-130.103,120
82.737,-130.808,120
84.609,-131.512,120
86.481,-132.216,120
88.354,-132.918,120
90.227,-133.619,120
92.101,-134.318,120
93.976,-135.015,120
95.851,-135.709,120
97.728,-136.4,120
99.606,-137.088,120
101.485,-137.774,120
103.365,-138.455,120
105.247,-139.134,120
107.129,-139.808,120
109.014,-140.479,120
110.899,-141.147,120
112.786,-141.81,120
114.674,-142.469,120
116.563,-143.125,120
118.454,-143.776,120
120.347,-144.424,120
122.24,-145.067,120
124.135,-145.706,120
126.032,-146.342,120
127.93,-146.973,120
129.829,-147.6,120
131.729,-148.223,120
133.631,-148.842,120
135.534,-149.456,120
137.439,-150.067,120
139.345,-150.674,120
141.252,-151.277,120
143.16,-151.875,120
145.07,-152.47,120
146.98,-153.06,120
148.892,-153.647,120
150.805,-154.23,120
152.72,-154.809,120
154.635,-155.384,120,0
155.733,-154.817,120
155.802,-152.818,120
155.872,-150.819,120
155.944,-148.821,120
156.017,-146.822,120
156.091,-144.823,120
156.167,-142.825,120
156.244,-140.826,120
156.323,-138.828,120
156.402,-136.829,120
156.484,-134.831,120
156.566,-132.833,120
156.65,-130.834,120
156.736,-128.836,120
156.823,-126.838,120
156.911,-124.84,120
157.001,-122.842,120
157.092,-120.844,120
157.184,-118.846,120
157.278,-116.849,120
157.373,-114.851,120
157.47,-112.853,120
157.568,-110.856,120
157.668,-108.858,120
157.769,-106.861,120
157.871,-104.863,120
157.975,-102.866,120
158.08,-100.869,120
158.186,-98.871,120
158.294,-96.874,120
158.403,-94.877,120
158.514,-92.88,120
158.625,-90.884,120
158.739,-88.887,120
158.853,-86.89,120
158.969,-84.893,120
159.086,-82.897,120
159.204,-80.9,120
159.323,-78.904,120
159.443,-76.907,120
159.565,-74.911,120
159.687,-72.915,120
159.811,-70.919,120
159.935,-68.923,120
160.061,-66.927,120
160.187,-64.931,120
160.314,-62.935,120
160.442,-60.939,120
160.57,-58.943,120
160.699,-56.947,120
160.828,-54.951,120
160.958,-52.955,120
161.088,-50.96,120
161.218,-48.964,120
161.348,-46.968,120
161.478,-44.972,120
161.608,-42.976,120
161.737,-40.981,120
161.865,-38.985,120
161.993,-36.989,120
162.12,-34.993,120
162.246,-32.997,120
162.37,-31.001,120
162.493,-29.004,120
162.613,-27.008,120
162.732,-25.012,120
162.848,-23.015,120
162.962,-21.018,120
163.072,-19.021,120
163.179,-17.024,120
163.282,-15.027,120
163.381,-13.029,120
163.476,-11.032,120,0
161.781,-10.513,120
159.801,-10.23,120
157.821,-9.946,120
155.842,-9.662,120
153.862,-9.378,120
151.882,-9.092,120
149.903,-8.807,120
147.924,-8.52,120
145.944,-8.232,120
143.965,-7.943,120
141.987,-7.652,120
140.008,-7.358,120
138.031,-7.06,120
136.055,-6.752,120
134.087,-6.397,120
132.277,-5.889,120
130.305,-5.555,120
128.331,-5.237,120
126.495,-4.578,120,0
124.527,-4.579,120
122.672,-5.316,120
120.946,-6.326,120
119.303,-7.465,120
117.714,-8.68,120
116.166,-9.945,120
114.645,-11.244,120
113.145,-12.567,120
111.662,-13.909,120
110.19,-15.263,120
108.728,-16.627,120
107.272,-17.998,120
105.82,-19.375,120
104.372,-20.754,120
102.925,-22.135,120
101.479,-23.516,120
100.032,-24.897,120
98.583,-26.275,120
97.131,-27.651,120
95.676,-29.023,120
94.216,-30.39,120
92.751,-31.752,120
91.28,-33.107,120
89.803,-34.455,120
88.318,-35.795,120
86.825,-37.126,120
85.323,-38.446,120
83.812,-39.756,120
82.29,-41.054,120
80.757,-42.339,120
79.213,-43.609,120
77.655,-44.864,120
76.084,-46.102,120
74.499,-47.321,120
72.898,-48.519,120
71.28,-49.695,120
69.645,-50.847,120,0
67.95,-51.906,120
66.234,-52.934,120
64.519,-53.963,120
62.806,-54.995,120
61.094,-56.03,120
59.384,-57.067,120
57.677,-58.108,120
55.971,-59.153,120
54.268,-60.202,120
52.569,-61.256,120
50.873,-62.317,120
49.182,-63.385,120
47.497,-64.461,120
45.818,-65.549,120
44.149,-66.65,120
42.491,-67.769,120
40.848,-68.91,120
39.223,-70.076,120
37.614,-71.264,120
36.011,-72.46,120
34.398,-73.642,120
32.766,-74.798,120
31.117,-75.929,120
29.452,-77.038,120
27.777,-78.13,120
26.093,-79.209,120
24.403,-80.278,120
23.036,-81.134,120,0
23.036,-81.134,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"np2YkleX0z","x":140.12991819244252,"y":-79.63615114920138,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"VhqpiPP0Mc","x":62.26665368134007,"y":-98.80249318270351,"lock":false,"visible":true,"__type":"control"},{"uid":"ZLpgrAHa8p","x":101.79723412543822,"y":-89.21932216595245,"lock":false,"visible":true,"__type":"control"},{"uid":"w95coD0XpR","x":10.757109466303064,"y":-110.18250876509542,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"t37Sykuoj0"},{"controls":[{"uid":"w95coD0XpR","x":10.757109466303064,"y":-110.18250876509542,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"51CniaXBo5","x":27.527658745617437,"y":-116.17199065056484,"lock":false,"visible":true,"__type":"control"},{"uid":"b89r9DLoOD","x":43.69925983638487,"y":-116.17199065056484,"lock":false,"visible":true,"__type":"control"},{"uid":"NWtTxy7R3d","x":50.88663809894817,"y":-119.76567978184649,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"hRo24KO1YN"},{"controls":[{"uid":"NWtTxy7R3d","x":50.88663809894817,"y":-119.76567978184649,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"RpHyzV3bWG","x":71.2508765095442,"y":-125.15621347876896,"lock":false,"visible":true,"__type":"control"},{"uid":"qCJILAbnuL","x":99.40144137125046,"y":-138.93202181534863,"lock":false,"visible":true,"__type":"control"},{"uid":"InlmAtjijL","x":155.702571094663,"y":-155.702571094663,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"cyrBNIqOwC"},{"controls":[{"uid":"InlmAtjijL","x":155.702571094663,"y":-155.702571094663,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"HtUYNO1stU","x":158.09836384885077,"y":-85.02668484612386,"lock":false,"visible":true,"__type":"control"},{"uid":"0KdJh7ECO5","x":161.9915270744059,"y":-43.3997857421114,"lock":false,"visible":true,"__type":"control"},{"uid":"ywicm1M108","x":163.48889754577326,"y":-10.757109466303064,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"sDYU5EC3XG"},{"controls":[{"uid":"ywicm1M108","x":163.48889754577326,"y":-10.757109466303064,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"UEywhayd56","x":115.27356836774442,"y":-3.8692052980132323,"lock":false,"visible":true,"__type":"control"},{"uid":"UT07eOoM5M","x":145.37071484222827,"y":-7.91210557070509,"lock":false,"visible":true,"__type":"control"},{"uid":"HAV92xIkda","x":127.25253213868326,"y":-5.067101675107116,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"93QaQNEuWe"},{"controls":[{"uid":"HAV92xIkda","x":127.25253213868326,"y":-5.067101675107116,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"8BBcfhtTYj","x":121.56252434748731,"y":0.6229061160888318,"lock":false,"visible":true,"__type":"control"},{"uid":"HTtgk4CIg2","x":95.8077522399688,"y":-32.91819244253991,"lock":false,"visible":true,"__type":"control"},{"uid":"txGzthcuoG","x":69.1545578496299,"y":-51.18611219322164,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OAnIpICyHX"},{"controls":[{"uid":"txGzthcuoG","x":69.1545578496299,"y":-51.18611219322164,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"YLBL0LAYc7","x":30.522399688352145,"y":-74.2456174522789,"lock":false,"visible":true,"__type":"control"},{"uid":"jtOTXCowTm","x":43.69925983638487,"y":-68.25613556680949,"lock":false,"visible":true,"__type":"control"},{"uid":"bt4Ea535Hx","x":23.03554733151537,"y":-81.13352162056873,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Er7pjHtcU1"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"ejBtUNca9J","lock":false,"visible":true}]}
